27,-17,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
25,-17,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
31,-21,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
31,-19,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
31,-20,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
31,-18,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
31,-23,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
31,-22,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
17,-21,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
18,-21,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
23,-22,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
19,-21,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
22,-17,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
20,-21,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
23,-17,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
22,-22,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
20,-22,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
19,-22,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
21,-22,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
21,-17,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
20,-17,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
21,-21,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
18,-22,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
17,-22,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
24,-25,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
19,-17,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
18,-17,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
24,-17,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
24,-19,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
21,-23,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
20,-23,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
19,-23,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
17,-17,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
23,-23,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
22,-23,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
18,-23,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
24,-24,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
17,-23,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
20,-24,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
21,-24,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
24,-22,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
23,-24,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
22,-24,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
19,-24,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
23,-18,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
18,-24,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
17,-24,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
22,-21,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
22,-18,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
21,-18,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
20,-18,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
23,-25,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
18,-18,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
17,-18,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
19,-18,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
23,-21,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
20,-25,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
23,-19,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
22,-19,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
21,-19,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
21,-25,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
20,-19,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
22,-25,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
19,-25,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
24,-20,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
18,-25,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
17,-25,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
24,-23,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
19,-19,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
18,-19,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
17,-20,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
17,-19,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
22,-20,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
24,-21,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
23,-20,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
21,-20,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
24,-18,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
18,-20,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
20,-20,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
19,-20,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,giim/htljvkvsnA03iJbMuJCWNM=
19,-32,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
18,-32,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
22,-32,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
21,-32,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
17,-32,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
20,-32,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
31,-27,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
31,-25,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
31,-26,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
31,-29,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
31,-28,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
31,-30,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
31,-31,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
31,-24,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
16,-28,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
16,-32,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
16,-29,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
16,-30,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
16,-27,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
16,-31,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
16,-26,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
16,-20,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,giim/htljvkvsnA03iJbMuJCWNM=
16,-24,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,giim/htljvkvsnA03iJbMuJCWNM=
16,-21,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,giim/htljvkvsnA03iJbMuJCWNM=
16,-23,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,giim/htljvkvsnA03iJbMuJCWNM=
16,-22,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,giim/htljvkvsnA03iJbMuJCWNM=
16,-17,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,giim/htljvkvsnA03iJbMuJCWNM=
24,-32,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
16,-25,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
30,-32,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
16,-19,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,giim/htljvkvsnA03iJbMuJCWNM=
29,-32,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
28,-32,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
16,-18,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,giim/htljvkvsnA03iJbMuJCWNM=
27,-32,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
23,-32,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
26,-32,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
31,-32,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
25,-32,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
31,-17,njsOUNWv5p4Abp1Ok5oEhqLFpTo=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
