-16,11,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-8,11,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-14,9,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-9,10,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-8,15,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,0WjvorxtgqPmwlOTN/inUuecJqU=
-11,10,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-10,10,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-12,10,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-13,9,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-13,10,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-15,10,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-14,10,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-12,9,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-16,10,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-9,9,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-11,9,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-10,9,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-1,0,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-16,6,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-11,6,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-15,1,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-13,6,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-12,6,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-15,5,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-13,1,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-15,6,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-14,7,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-8,7,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-8,3,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-13,7,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-16,1,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-16,5,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-8,2,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-12,7,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-9,0,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-15,7,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-8,1,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-9,5,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-9,4,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-16,7,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-10,4,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-10,5,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-8,0,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-8,6,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-11,7,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-11,4,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-10,0,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-16,0,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-9,6,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-13,3,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-10,7,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-12,4,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-14,3,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-15,3,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-11,0,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-9,7,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-15,4,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-16,3,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-13,4,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-9,2,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-11,5,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-8,5,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-14,6,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-10,2,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-12,2,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-11,2,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-9,8,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-10,8,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-16,4,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-15,0,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-14,4,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-9,3,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-12,0,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-13,2,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-11,8,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-10,3,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-14,2,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-11,3,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-14,5,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-12,5,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-12,8,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-9,1,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-15,2,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-16,2,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-16,8,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-13,8,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-10,1,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-8,4,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-13,5,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-12,1,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-11,1,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-13,0,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-14,0,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-10,6,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-8,8,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,0WjvorxtgqPmwlOTN/inUuecJqU=
-14,8,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-15,8,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,OOn7346D6mOgpDuzYkcqkveHfWY=
-14,1,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-12,3,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-1,15,BYEor/A2PlFKV7+Q3ySeqSrUFS8=,0WjvorxtgqPmwlOTN/inUuecJqU=
