24,1,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
23,1,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
21,5,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
24,6,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
23,4,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
19,2,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
23,7,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
19,3,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
18,3,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
22,1,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
20,5,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
17,3,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
23,6,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
18,4,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
19,5,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
17,8,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
23,2,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
22,2,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
21,2,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
20,2,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
21,1,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
24,5,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
18,5,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
23,8,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
18,0,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
19,4,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
17,1,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
18,1,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
22,8,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
22,4,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
17,6,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
22,0,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
21,0,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
21,8,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
23,3,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
21,4,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
20,0,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
19,0,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
18,6,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
20,1,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
24,4,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
20,8,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
22,3,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
20,4,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
21,3,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
24,8,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
19,8,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
20,3,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
22,6,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
18,8,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
19,1,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
16,2,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
16,8,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
16,7,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
16,3,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
16,5,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
16,1,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
16,4,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
31,12,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
16,6,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
31,7,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
31,13,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
31,11,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
31,10,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
31,9,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
31,8,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
31,14,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
16,0,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
30,15,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
28,15,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
29,15,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
23,15,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
27,15,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
25,15,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
26,15,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
24,15,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
31,15,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
16,15,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
30,0,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
29,0,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
31,0,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
28,0,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
27,0,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
26,0,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
25,0,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
23,0,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
24,0,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
