-30,-11,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-30,-2,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-29,-2,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-32,-4,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-24,-8,cvdEgGTZOi4prWEAs/s4JOgi0/0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-32,-11,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-31,-2,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-31,-4,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-24,-9,cvdEgGTZOi4prWEAs/s4JOgi0/0=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-27,-11,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-25,-12,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-32,-2,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-26,-12,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-30,-4,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-24,-10,cvdEgGTZOi4prWEAs/s4JOgi0/0=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-25,-3,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-26,-11,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-25,-8,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-27,-12,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-28,-12,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-26,-8,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-27,-8,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-29,-12,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-24,-4,cvdEgGTZOi4prWEAs/s4JOgi0/0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-29,-8,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-28,-8,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-30,-8,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-25,-11,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-26,-3,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-31,-8,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-32,-10,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-32,-8,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-29,-4,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-24,-11,cvdEgGTZOi4prWEAs/s4JOgi0/0=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-25,-9,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-31,-10,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-26,-9,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-27,-3,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-24,-12,cvdEgGTZOi4prWEAs/s4JOgi0/0=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-27,-9,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-30,-12,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-24,-5,cvdEgGTZOi4prWEAs/s4JOgi0/0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-28,-9,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-30,-10,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-31,-12,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-32,-12,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-28,-3,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-28,-4,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-29,-10,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-25,-13,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-26,-13,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-29,-3,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-28,-10,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-27,-13,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-27,-4,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-32,-15,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-29,-13,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-31,-13,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-29,-9,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-30,-13,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-26,-4,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-28,-13,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-31,-15,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-24,-13,cvdEgGTZOi4prWEAs/s4JOgi0/0=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-32,-13,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-30,-9,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-31,-9,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-30,-3,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-24,-3,cvdEgGTZOi4prWEAs/s4JOgi0/0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-30,-15,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-25,-14,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-31,-3,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-26,-14,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-24,-14,cvdEgGTZOi4prWEAs/s4JOgi0/0=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-27,-14,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-32,-3,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-29,-15,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-32,-9,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-25,-4,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-28,-14,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-30,-14,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-32,-14,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-31,-14,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-29,-14,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-25,-10,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-26,-10,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-27,-10,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-25,-15,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-26,-15,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-27,-15,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-28,-15,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-24,-15,cvdEgGTZOi4prWEAs/s4JOgi0/0=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-31,-16,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-24,-16,cvdEgGTZOi4prWEAs/s4JOgi0/0=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-26,-16,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-30,-16,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-29,-16,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-25,-16,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-28,-16,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-27,-16,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-32,-16,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-32,-1,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-17,-16,cvdEgGTZOi4prWEAs/s4JOgi0/0=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-17,-3,cvdEgGTZOi4prWEAs/s4JOgi0/0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-21,-1,cvdEgGTZOi4prWEAs/s4JOgi0/0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-20,-1,cvdEgGTZOi4prWEAs/s4JOgi0/0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-22,-1,cvdEgGTZOi4prWEAs/s4JOgi0/0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-23,-1,cvdEgGTZOi4prWEAs/s4JOgi0/0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-18,-1,cvdEgGTZOi4prWEAs/s4JOgi0/0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-25,-1,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-24,-1,cvdEgGTZOi4prWEAs/s4JOgi0/0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-17,-2,cvdEgGTZOi4prWEAs/s4JOgi0/0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-17,-8,cvdEgGTZOi4prWEAs/s4JOgi0/0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-19,-1,cvdEgGTZOi4prWEAs/s4JOgi0/0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-17,-7,cvdEgGTZOi4prWEAs/s4JOgi0/0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-17,-5,cvdEgGTZOi4prWEAs/s4JOgi0/0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-17,-4,cvdEgGTZOi4prWEAs/s4JOgi0/0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-17,-6,cvdEgGTZOi4prWEAs/s4JOgi0/0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-17,-9,cvdEgGTZOi4prWEAs/s4JOgi0/0=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-17,-1,cvdEgGTZOi4prWEAs/s4JOgi0/0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
